Log_Date,Asset_ID,Equipment_Type,Client_Name,Deployment_Location,Daily_Rental_Rate,Running_Hours,Fuel_Consumption,Status,Maintenance_Flag
,NSP-7949,Rhino Boat,Chevron,Bonny Island,$0.966k,105.74,75.4 L,Deployed,No
09/11/24,NSP-4005,Towing Winch,TotalEnergies,Bonny Island,Price Hidden,129.39,0.97 BBL,Standby,N/A
2024-05-10,NSP-1775,Pipe Tracker,TotalEnergies,Offshore Rig Alpha,$3.388k,119.97,1.56 BBL,Deployed,No
,NSP-1995,VideoRay Pro 5 ROV,ExxonMobil,Onne FOT,"N3,113",135.42,398.8 L,In Maintenance,No
2024-07-26,NSP-3027,VideoRay Pro 5 ROV,TotalEnergies,Escravos,"N4,493",102.35,57.0 L,Deployed,No
Mid-Year,NSP-9996,Sub Sea ROV M8,TotalEnergies,Bonny Island,"N3,599",97.61,78.6 L,Awaiting Repair,No
2024-02-04,NSP-2484,Pipe Tracker,TotalEnergies,Onne FOT,"N3,190",148.21,1.52 BBL,Awaiting Repair,No
22/01/25,NSP-3693,Sub Sea ROV M8,ExxonMobil,Bonny Island,"N2,178",,1.13 BBL,Awaiting Repair,Yes
12/10/24,NSP-1663,Cargo Basket,TotalEnergies,Offshore Rig Alpha,"N3,802",82.53,290.3 L,Awaiting Repair,No
,NSP-5737,V-Ray Pro 4 Sub-Unit,ExxonMobil,Offshore Rig Alpha,"N1,791",99.05,1.12 BBL,Standby,No
2024-08-12,NSP-9004,Pipe Tracker,ExxonMobil,Milaha Barge,"N2,207",111.87,159.0 L,In Maintenance,No
,NSP-2986,VideoRay Pro 4 ROV,TotalEnergies,Bonny Island,Price Hidden,158.43,2.23 BBL,Awaiting Repair,Yes
Mid-Year,NSP-3049,VideoRay Pro 5 ROV,Shell (SPDC),Offshore Rig Alpha,"N2,302",190.68,299.8 L,Awaiting Repair,No
Mid-Year,NSP-2648,Air Compressor 800cfm,ExxonMobil,Offshore Rig Alpha,"N3,670",88.46,232.0 L,Awaiting Repair,No
,NSP-5911,Towing Winch,ExxonMobil,Escravos,$3.461k,202.47,2.33 BBL,Deployed,No
,NSP-1225,Pipe Tracker,Indigenous Oil Co,Offshore Rig Alpha,"N1,545",216.26,451.4 L,Deployed,No
,NSP-4420,Pipe Tracker,Shell (SPDC),Offshore Rig Alpha,$3.62k,60.84,386.5 L,Deployed,No
2024-07-06,NSP-7709,Offshore Trash Skip,Chevron,Escravos,$1.48k,137.84,217.7 L,Awaiting Repair,Yes
,NSP-9716,120kva Generator,ExxonMobil,Milaha Barge,N654,172.49,1.50 BBL,Standby,No
